dataset_name,run_path,pred_species,pred_organ,pred_cell_count,pred_mean_transcript_count,gt_species,gt_organ,gt_cell_count,gt_mean_transcript_count,species_match,organ_match,cell_count_match,mean_transcript_match,mean_transcript_abs_error,mean_transcript_rel_error,score
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/chimp_liver/deepseek_6turns_6944043_trial3/metadata_inference.json,Unknown,Unknown,75042,3138.52,Unknown,decidua,75042,3138.517333984375,True,False,True,True,0.00266601562498181,8.494506613405509e-07,0.75
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/chimp_liver/chatgpt_6turns_6944013_trial3/metadata_inference.json,Homo sapiens,Unknown,75042,3138.517333984375,Unknown,decidua,75042,3138.517333984375,False,False,True,True,0.0,0.0,0.5
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/chimp_liver/chatgpt_6turns_6944013_trial1/metadata_inference.json,human,unknown,75042,3138.517333984375,Unknown,decidua,75042,3138.517333984375,False,False,True,True,0.0,0.0,0.5
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/chimp_liver/deepseek_6turns_6944043_trial2/metadata_inference.json,Homo sapiens,blood / hematopoietic system (contains immune cells),75042,3138.517416913195,Unknown,decidua,75042,3138.517333984375,False,False,True,True,8.292882012028713e-05,2.6422928821300557e-08,0.5
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/chimp_liver/deepseek_6turns_6944043_trial1/metadata_inference.json,Homo sapiens,peripheral blood mononuclear cells (PBMC),75042,3138.517416913195,Unknown,decidua,75042,3138.517333984375,False,False,True,True,8.292882012028713e-05,2.6422928821300557e-08,0.5
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/chimp_liver/chatgpt_6turns_6944013_trial2/metadata_inference.json,human,unknown,75042,3138.517333984375,Unknown,decidua,75042,3138.517333984375,False,False,True,True,0.0,0.0,0.5
human_pancreas,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_pancreas/chatgpt_6turns_6944010_trial2/metadata_inference.json,human,blood,325665,1868.4373779296875,Unknown,decidua,325665,1868.4373779296875,False,False,True,True,0.0,0.0,0.5
human_pancreas,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_pancreas/chatgpt_6turns_6944010_trial3/metadata_inference.json,human,lung,325665,1868.4373779296875,Unknown,decidua,325665,1868.4373779296875,False,False,True,True,0.0,0.0,0.5
human_pancreas,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_pancreas/deepseek_6turns_6944040_trial1/metadata_inference.json,Human,Unknown,325665,1868.44,Unknown,decidua,325665,1868.4373779296875,False,False,True,True,0.0026220703125545697,1.4033493139919633e-06,0.5
human_pancreas,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_pancreas/chatgpt_6turns_6944010_trial1/metadata_inference.json,human,lung,325665,1868.4373779296875,Unknown,decidua,325665,1868.4373779296875,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_brain/deepseek_6turns_6944041_trial2/metadata_inference.json,Homo sapiens,Liver,8168,839.7366552399608,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,2.1939179532637354e-05,2.6126262285831545e-08,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_brain/chatgpt_6turns_6944011_trial2/metadata_inference.json,Homo sapiens,lung,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_brain/deepseek_6turns_6944041_trial1/metadata_inference.json,Human,Brain / Neural tissue,8168,839.7366552399608,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,2.1939179532637354e-05,2.6126262285831545e-08,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_brain/chatgpt_6turns_6944011_trial1/metadata_inference.json,human,blood,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_brain/deepseek_6turns_6944041_trial3/metadata_inference.json,Human,Immune system / Blood / Lymphoid tissue,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_brain/chatgpt_6turns_6944011_trial3/metadata_inference.json,human,unknown,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_liver/chatgpt_6turns_6944012_trial1/metadata_inference.json,human,lung,2859,3797.64208984375,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_liver/chatgpt_6turns_6944012_trial3/metadata_inference.json,mouse,unknown,2859,3797.64208984375,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_liver/deepseek_6turns_6944042_trial2/metadata_inference.json,Mus musculus,Mixed tissue,2859,3797.6421825813222,Unknown,liver,2859,3797.64208984375,False,False,True,True,9.273757223127177e-05,2.4419776808163447e-08,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_liver/chatgpt_6turns_6944012_trial2/metadata_inference.json,Homo sapiens,blood (PBMC/peripheral blood),2859,3797.64208984375,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_liver/deepseek_6turns_6944042_trial1/metadata_inference.json,Mus musculus,Mouse tissue with high cellular diversity (likely brain),2859,3797.6421825813222,Unknown,liver,2859,3797.64208984375,False,False,True,True,9.273757223127177e-05,2.4419776808163447e-08,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/mouse_liver/deepseek_6turns_6944042_trial3/metadata_inference.json,Mus musculus,Possible immune or highly heterogeneous tissue,2859,3797.6421825813222,Unknown,liver,2859,3797.64208984375,False,False,True,True,9.273757223127177e-05,2.4419776808163447e-08,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_lung/chatgpt_6turns_6944009_trial3/metadata_inference.json,Homo sapiens,blood,9409,10346.4677734375,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.0,0.0,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_lung/deepseek_6turns_6944039_trial1/metadata_inference.json,Homo sapiens,Tissue (unspecified),9409,10346.466574556276,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.0011988812238996616,1.1587347973745695e-07,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_lung/chatgpt_6turns_6944009_trial2/metadata_inference.json,Homo sapiens,unknown,9409,10346.4677734375,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.0,0.0,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_lung/deepseek_6turns_6944039_trial3/metadata_inference.json,Homo sapiens,Mixed/Complex tissue,9409,10346.47,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.002226562499345164,2.1520025462809835e-07,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_lung/chatgpt_6turns_6944009_trial1/metadata_inference.json,Homo sapiens,lung,9409,10346.4677734375,Unknown,lung,9409,10346.4677734375,False,True,True,True,0.0,0.0,0.75
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/single_agent/human_lung/deepseek_6turns_6944039_trial2/metadata_inference.json,Human,Mixed tissue or cultured cells,9409,10346.47,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.002226562499345164,2.1520025462809835e-07,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_brain/deepseek_8turns_6943981_trial1/metadata_inference.json,human,lung,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_brain/chatgpt_8turns_6943997_trial3/metadata_inference.json,Homo sapiens,lung,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_brain/deepseek_8turns_6943981_trial3/metadata_inference.json,human,brain,8168,839.7,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.036633300781204525,4.3624750104337796e-05,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_brain/chatgpt_8turns_6943997_trial2/metadata_inference.json,human,lung,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_brain/chatgpt_8turns_6943997_trial1/metadata_inference.json,human,unknown,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
mouse_brain,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_brain/deepseek_8turns_6943981_trial2/metadata_inference.json,human,lung,8168,839.7366333007812,Unknown,entorhinal cortex,8168,839.7366333007812,False,False,True,True,0.0,0.0,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/full_system/human_lung/deepseek_8turns_6943979_trial2/metadata_inference.json,human,blood,9409,10346.4677734375,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.0,0.0,0.5
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/full_system/human_lung/deepseek_8turns_6943979_trial1/metadata_inference.json,human,lung,9409,10346.4677734375,Unknown,lung,9409,10346.4677734375,False,True,True,True,0.0,0.0,0.75
human_lung,benchmarking/metadata_benchmarks/results/metadata_task/full_system/human_lung/deepseek_8turns_6943979_trial3/metadata_inference.json,Homo sapiens,pancreas,9409,10346.4677734375,Unknown,lung,9409,10346.4677734375,False,False,True,True,0.0,0.0,0.5
human_pancreas,benchmarking/metadata_benchmarks/results/metadata_task/full_system/human_pancreas/chatgpt_8turns_6943996_trial1/metadata_inference.json,human,lung,325665,1868.4373779296875,Unknown,decidua,325665,1868.4373779296875,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_liver/chatgpt_8turns_6943998_trial1/metadata_inference.json,mouse,lung,2859,3797.64208984375,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_liver/deepseek_8turns_6943982_trial3/metadata_inference.json,mouse,lung,2859,3797.643581671913,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0014918281631253194,3.928301108508883e-07,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_liver/chatgpt_8turns_6943998_trial3/metadata_inference.json,mouse,lung,2859,3797.64208984375,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_liver/deepseek_8turns_6943982_trial2/metadata_inference.json,mouse,lung,2859,3797.64208984375,Unknown,liver,2859,3797.64208984375,False,False,True,True,0.0,0.0,0.5
mouse_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/mouse_liver/deepseek_8turns_6943982_trial1/metadata_inference.json,mouse,unknown,2859,3797.6421825813222,Unknown,liver,2859,3797.64208984375,False,False,True,True,9.273757223127177e-05,2.4419776808163447e-08,0.5
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/chimp_liver/deepseek_8turns_6943983_trial1/metadata_inference.json,human,blood,75042,3138.517333984375,Unknown,decidua,75042,3138.517333984375,False,False,True,True,0.0,0.0,0.5
chimp_liver,benchmarking/metadata_benchmarks/results/metadata_task/full_system/chimp_liver/deepseek_8turns_6943983_trial2/metadata_inference.json,human,kidney,75042,3138.517416913195,Unknown,decidua,75042,3138.517333984375,False,False,True,True,8.292882012028713e-05,2.6422928821300557e-08,0.5
